protocol=H-20260910-02
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
script_sha256=7dd45f4c91b186427d3619a1d78256eedd5e695222736e7109977641ccc727d9
DISCOVERY={"max_lag": 11, "P2_words": 29, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
DISCOVERY={"max_lag": 15, "P2_words": 263, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
DISCOVERY={"max_lag": 19, "P2_words": 2724, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
HOLDOUT={"max_lag": 23, "P2_words": 30554, "eligible_contacts": 41, "orientations": {"old_contains_overlap": 5, "new_contains_old": 36}, "minimum_R": 2, "minimum_threshold_margin": 3, "violations": 0}
HOLDOUT={"max_lag": 27, "P2_words": 361677, "eligible_contacts": 956, "orientations": {"old_contains_overlap": 185, "new_contains_old": 771}, "minimum_R": 2, "minimum_threshold_margin": 2, "violations": 0}
FAMILY_HOLDOUT={"R": 20, "m": 420, "old_min_lag": 1679, "new_min_lag": 1763, "k": 1, "old_excess": 0, "new_excess": 80, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 21, "m": 462, "old_min_lag": 1847, "new_min_lag": 1935, "k": 1, "old_excess": 0, "new_excess": 84, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 22, "m": 506, "old_min_lag": 2023, "new_min_lag": 2115, "k": 1, "old_excess": 0, "new_excess": 88, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 23, "m": 552, "old_min_lag": 2207, "new_min_lag": 2303, "k": 1, "old_excess": 0, "new_excess": 92, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 24, "m": 600, "old_min_lag": 2399, "new_min_lag": 2499, "k": 1, "old_excess": 0, "new_excess": 96, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 25, "m": 650, "old_min_lag": 2599, "new_min_lag": 2703, "k": 1, "old_excess": 0, "new_excess": 100, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 26, "m": 702, "old_min_lag": 2807, "new_min_lag": 2915, "k": 1, "old_excess": 0, "new_excess": 104, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 27, "m": 756, "old_min_lag": 3023, "new_min_lag": 3135, "k": 1, "old_excess": 0, "new_excess": 108, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 28, "m": 812, "old_min_lag": 3247, "new_min_lag": 3363, "k": 1, "old_excess": 0, "new_excess": 112, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 29, "m": 870, "old_min_lag": 3479, "new_min_lag": 3599, "k": 1, "old_excess": 0, "new_excess": 116, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 30, "m": 930, "old_min_lag": 3719, "new_min_lag": 3843, "k": 1, "old_excess": 0, "new_excess": 120, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 31, "m": 992, "old_min_lag": 3967, "new_min_lag": 4095, "k": 1, "old_excess": 0, "new_excess": 124, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 32, "m": 1056, "old_min_lag": 4223, "new_min_lag": 4355, "k": 1, "old_excess": 0, "new_excess": 128, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 33, "m": 1122, "old_min_lag": 4487, "new_min_lag": 4623, "k": 1, "old_excess": 0, "new_excess": 132, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 34, "m": 1190, "old_min_lag": 4759, "new_min_lag": 4899, "k": 1, "old_excess": 0, "new_excess": 136, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 35, "m": 1260, "old_min_lag": 5039, "new_min_lag": 5183, "k": 1, "old_excess": 0, "new_excess": 140, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 36, "m": 1332, "old_min_lag": 5327, "new_min_lag": 5475, "k": 1, "old_excess": 0, "new_excess": 144, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 37, "m": 1406, "old_min_lag": 5623, "new_min_lag": 5775, "k": 1, "old_excess": 0, "new_excess": 148, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 38, "m": 1482, "old_min_lag": 5927, "new_min_lag": 6083, "k": 1, "old_excess": 0, "new_excess": 152, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 39, "m": 1560, "old_min_lag": 6239, "new_min_lag": 6399, "k": 1, "old_excess": 0, "new_excess": 156, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 40, "m": 1640, "old_min_lag": 6559, "new_min_lag": 6723, "k": 1, "old_excess": 0, "new_excess": 160, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 41, "m": 1722, "old_min_lag": 6887, "new_min_lag": 7055, "k": 1, "old_excess": 0, "new_excess": 164, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 42, "m": 1806, "old_min_lag": 7223, "new_min_lag": 7395, "k": 1, "old_excess": 0, "new_excess": 168, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 43, "m": 1892, "old_min_lag": 7567, "new_min_lag": 7743, "k": 1, "old_excess": 0, "new_excess": 172, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 44, "m": 1980, "old_min_lag": 7919, "new_min_lag": 8099, "k": 1, "old_excess": 0, "new_excess": 176, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 45, "m": 2070, "old_min_lag": 8279, "new_min_lag": 8463, "k": 1, "old_excess": 0, "new_excess": 180, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 46, "m": 2162, "old_min_lag": 8647, "new_min_lag": 8835, "k": 1, "old_excess": 0, "new_excess": 184, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 47, "m": 2256, "old_min_lag": 9023, "new_min_lag": 9215, "k": 1, "old_excess": 0, "new_excess": 188, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 48, "m": 2352, "old_min_lag": 9407, "new_min_lag": 9603, "k": 1, "old_excess": 0, "new_excess": 192, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 49, "m": 2450, "old_min_lag": 9799, "new_min_lag": 9999, "k": 1, "old_excess": 0, "new_excess": 196, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 50, "m": 2550, "old_min_lag": 10199, "new_min_lag": 10403, "k": 1, "old_excess": 0, "new_excess": 200, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 51, "m": 2652, "old_min_lag": 10607, "new_min_lag": 10815, "k": 1, "old_excess": 0, "new_excess": 204, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 52, "m": 2756, "old_min_lag": 11023, "new_min_lag": 11235, "k": 1, "old_excess": 0, "new_excess": 208, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 53, "m": 2862, "old_min_lag": 11447, "new_min_lag": 11663, "k": 1, "old_excess": 0, "new_excess": 212, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 54, "m": 2970, "old_min_lag": 11879, "new_min_lag": 12099, "k": 1, "old_excess": 0, "new_excess": 216, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 55, "m": 3080, "old_min_lag": 12319, "new_min_lag": 12543, "k": 1, "old_excess": 0, "new_excess": 220, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 56, "m": 3192, "old_min_lag": 12767, "new_min_lag": 12995, "k": 1, "old_excess": 0, "new_excess": 224, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 57, "m": 3306, "old_min_lag": 13223, "new_min_lag": 13455, "k": 1, "old_excess": 0, "new_excess": 228, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 58, "m": 3422, "old_min_lag": 13687, "new_min_lag": 13923, "k": 1, "old_excess": 0, "new_excess": 232, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 59, "m": 3540, "old_min_lag": 14159, "new_min_lag": 14399, "k": 1, "old_excess": 0, "new_excess": 236, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 60, "m": 3660, "old_min_lag": 14639, "new_min_lag": 14883, "k": 1, "old_excess": 0, "new_excess": 240, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 61, "m": 3782, "old_min_lag": 15127, "new_min_lag": 15375, "k": 1, "old_excess": 0, "new_excess": 244, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 62, "m": 3906, "old_min_lag": 15623, "new_min_lag": 15875, "k": 1, "old_excess": 0, "new_excess": 248, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 63, "m": 4032, "old_min_lag": 16127, "new_min_lag": 16383, "k": 1, "old_excess": 0, "new_excess": 252, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 64, "m": 4160, "old_min_lag": 16639, "new_min_lag": 16899, "k": 1, "old_excess": 0, "new_excess": 256, "threshold_margin": 0, "gap_slack": 8}
PASS: band threshold survived; boundary family rules out lowering it by one
