protocol=H-20260910-05
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
nested_reservoir_capacity.py_sha256=af2bb286cbd659e1b41a1f9cd4f7729b0b6b6295ed320b22da56f9fb0faa3d6c
reservoir_capacity.py_sha256=b52ed965345cc1e9ead40a021d1219f5dcd409580b0831b97fcec4d4bd0a2512
bounded_excess_multiplicity.py_sha256=7dd45f4c91b186427d3619a1d78256eedd5e695222736e7109977641ccc727d9
DISCOVERY={"period": 3, "words": 8, "eligible_cases": 0, "Hall_cuts": 0, "multiple_same_run_cases": 0, "wrapping_cases": 0, "maximum_Q": 0, "minimum_slack": null, "violations": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 0, "runs": 1, "period": 8, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 0, "runs": 3, "period": 30, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 2, "runs": 1, "period": 12, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 2, "runs": 3, "period": 42, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 7, "runs": 1, "period": 22, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 0, "extra": 7, "runs": 3, "period": 72, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 0, "runs": 1, "period": 10, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 0, "runs": 3, "period": 36, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 2, "runs": 1, "period": 14, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 2, "runs": 3, "period": 48, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 7, "runs": 1, "period": 24, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 1, "extra": 7, "runs": 3, "period": 78, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 0, "runs": 1, "period": 14, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 0, "runs": 3, "period": 48, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 2, "runs": 1, "period": 18, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 2, "runs": 3, "period": 60, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 7, "runs": 1, "period": 28, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 3, "extra": 7, "runs": 3, "period": 90, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 0, "runs": 1, "period": 22, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 0, "runs": 3, "period": 72, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 2, "runs": 1, "period": 26, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 2, "runs": 3, "period": 84, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 7, "runs": 1, "period": 36, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 0, "L": 7, "extra": 7, "runs": 3, "period": 114, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 0}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 0, "runs": 1, "period": 12, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 0, "runs": 3, "period": 42, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 2, "runs": 1, "period": 16, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 2, "runs": 3, "period": 54, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 7, "runs": 1, "period": 26, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 0, "extra": 7, "runs": 3, "period": 84, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 0, "runs": 1, "period": 14, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 0, "runs": 3, "period": 48, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 2, "runs": 1, "period": 18, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 2, "runs": 3, "period": 60, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 7, "runs": 1, "period": 28, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 1, "extra": 7, "runs": 3, "period": 90, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 0, "runs": 1, "period": 18, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 0, "runs": 3, "period": 60, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 2, "runs": 1, "period": 22, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 2, "runs": 3, "period": 72, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 7, "runs": 1, "period": 32, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 3, "extra": 7, "runs": 3, "period": 102, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 0, "runs": 1, "period": 26, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 0, "runs": 3, "period": 84, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 2, "runs": 1, "period": 30, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 2, "runs": 3, "period": 96, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 7, "runs": 1, "period": 40, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 1, "L": 7, "extra": 7, "runs": 3, "period": 126, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 2}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 0, "runs": 1, "period": 16, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 0, "runs": 3, "period": 54, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 2, "runs": 1, "period": 20, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 2, "runs": 3, "period": 66, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 7, "runs": 1, "period": 30, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 0, "extra": 7, "runs": 3, "period": 96, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 0, "runs": 1, "period": 18, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 0, "runs": 3, "period": 60, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 2, "runs": 1, "period": 22, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 2, "runs": 3, "period": 72, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 7, "runs": 1, "period": 32, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 1, "extra": 7, "runs": 3, "period": 102, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 0, "runs": 1, "period": 22, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 0, "runs": 3, "period": 72, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 2, "runs": 1, "period": 26, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 2, "runs": 3, "period": 84, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 7, "runs": 1, "period": 36, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 3, "extra": 7, "runs": 3, "period": 114, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 0, "runs": 1, "period": 30, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 0, "runs": 3, "period": 96, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 2, "runs": 1, "period": 34, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 2, "runs": 3, "period": 108, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 7, "runs": 1, "period": 44, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 2, "L": 7, "extra": 7, "runs": 3, "period": 138, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 4}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 0, "runs": 1, "period": 20, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 0, "runs": 3, "period": 66, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 2, "runs": 1, "period": 24, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 2, "runs": 3, "period": 78, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 7, "runs": 1, "period": 34, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 0, "extra": 7, "runs": 3, "period": 108, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 0, "runs": 1, "period": 22, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 0, "runs": 3, "period": 72, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 2, "runs": 1, "period": 26, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 2, "runs": 3, "period": 84, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 7, "runs": 1, "period": 36, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 1, "extra": 7, "runs": 3, "period": 114, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 0, "runs": 1, "period": 26, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 0, "runs": 3, "period": 84, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 2, "runs": 1, "period": 30, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 2, "runs": 3, "period": 96, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 7, "runs": 1, "period": 40, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 3, "extra": 7, "runs": 3, "period": 126, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 0, "runs": 1, "period": 34, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 0, "runs": 3, "period": 108, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 2, "runs": 1, "period": 38, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 2, "runs": 3, "period": 120, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 7, "runs": 1, "period": 48, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 6}
STRUCTURED_DISCOVERY={"B": 3, "L": 7, "extra": 7, "runs": 3, "period": 150, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 6}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 0, "runs": 1, "period": 24, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 0, "runs": 3, "period": 78, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 2, "runs": 1, "period": 28, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 2, "runs": 3, "period": 90, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 7, "runs": 1, "period": 38, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 0, "extra": 7, "runs": 3, "period": 120, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 0, "runs": 1, "period": 26, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 0, "runs": 3, "period": 84, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 2, "runs": 1, "period": 30, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 2, "runs": 3, "period": 96, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 7, "runs": 1, "period": 40, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 1, "extra": 7, "runs": 3, "period": 126, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 0, "runs": 1, "period": 30, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 0, "runs": 3, "period": 96, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 2, "runs": 1, "period": 34, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 2, "runs": 3, "period": 108, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 7, "runs": 1, "period": 44, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 3, "extra": 7, "runs": 3, "period": 138, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 0, "runs": 1, "period": 38, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 0, "runs": 3, "period": 120, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 2, "runs": 1, "period": 42, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 2, "runs": 3, "period": 132, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 7, "runs": 1, "period": 52, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 4, "L": 7, "extra": 7, "runs": 3, "period": 162, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 8}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 0, "runs": 1, "period": 28, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 0, "runs": 3, "period": 90, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 2, "runs": 1, "period": 32, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 10}
