protocol=H-20260910-10
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
single_defect_matching.py_sha256=be76fe5af15e32831ef3def3d458c94ea4f4903e7de3067d106c82320d63b5da
short_reservoir_specialization.py_sha256=1c91ad04485053afb48e57195cae296a2adc5c39f3ea19275567464be0753171
DISCOVERY={"period": 3, "words": 8, "old_phases": 0, "one_defect_phases": 0, "maximum_lag": 0}
DISCOVERY={"period": 4, "words": 16, "old_phases": 4, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 5, "words": 32, "old_phases": 10, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 6, "words": 64, "old_phases": 24, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 7, "words": 128, "old_phases": 56, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 8, "words": 256, "old_phases": 152, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 9, "words": 512, "old_phases": 324, "one_defect_phases": 0, "maximum_lag": 7}
DISCOVERY={"period": 10, "words": 1024, "old_phases": 750, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 11, "words": 2048, "old_phases": 1639, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 12, "words": 4096, "old_phases": 3660, "one_defect_phases": 24, "maximum_lag": 15}
HOLDOUT={"period": 13, "words": 8192, "old_phases": 7930, "one_defect_phases": 0, "maximum_lag": 11}
HOLDOUT={"period": 14, "words": 16384, "old_phases": 17080, "one_defect_phases": 112, "maximum_lag": 15}
HOLDOUT={"period": 15, "words": 32768, "old_phases": 36600, "one_defect_phases": 0, "maximum_lag": 11}
HOLDOUT={"period": 16, "words": 65536, "old_phases": 78096, "one_defect_phases": 192, "maximum_lag": 23}
HOLDOUT={"period": 17, "words": 131072, "old_phases": 165920, "one_defect_phases": 374, "maximum_lag": 15}
HOLDOUT={"period": 18, "words": 262144, "old_phases": 351378, "one_defect_phases": 900, "maximum_lag": 23}
STRUCTURED_DISCOVERY={"k": 1, "d": 15, "cumulative_cases": 8}
STRUCTURED_HOLDOUT={"k": 27, "d": 223, "cumulative_cases": 216}
STRUCTURED_HOLDOUT={"k": 28, "d": 231, "cumulative_cases": 224}
STRUCTURED_HOLDOUT={"k": 29, "d": 239, "cumulative_cases": 232}
STRUCTURED_HOLDOUT={"k": 30, "d": 247, "cumulative_cases": 240}
STRUCTURED_HOLDOUT={"k": 31, "d": 255, "cumulative_cases": 248}
STRUCTURED_HOLDOUT={"k": 32, "d": 263, "cumulative_cases": 256}
STRUCTURED_HOLDOUT={"k": 33, "d": 271, "cumulative_cases": 264}
STRUCTURED_HOLDOUT={"k": 34, "d": 279, "cumulative_cases": 272}
STRUCTURED_HOLDOUT={"k": 35, "d": 287, "cumulative_cases": 280}
STRUCTURED_HOLDOUT={"k": 36, "d": 295, "cumulative_cases": 288}
STRUCTURED_HOLDOUT={"k": 37, "d": 303, "cumulative_cases": 296}
STRUCTURED_HOLDOUT={"k": 38, "d": 311, "cumulative_cases": 304}
STRUCTURED_HOLDOUT={"k": 39, "d": 319, "cumulative_cases": 312}
STRUCTURED_HOLDOUT={"k": 40, "d": 327, "cumulative_cases": 320}
STRUCTURED_HOLDOUT={"k": 41, "d": 335, "cumulative_cases": 328}
STRUCTURED_HOLDOUT={"k": 42, "d": 343, "cumulative_cases": 336}
STRUCTURED_HOLDOUT={"k": 43, "d": 351, "cumulative_cases": 344}
STRUCTURED_HOLDOUT={"k": 44, "d": 359, "cumulative_cases": 352}
STRUCTURED_HOLDOUT={"k": 45, "d": 367, "cumulative_cases": 360}
STRUCTURED_HOLDOUT={"k": 46, "d": 375, "cumulative_cases": 368}
STRUCTURED_HOLDOUT={"k": 47, "d": 383, "cumulative_cases": 376}
STRUCTURED_HOLDOUT={"k": 48, "d": 391, "cumulative_cases": 384}
STRUCTURED_HOLDOUT={"k": 49, "d": 399, "cumulative_cases": 392}
STRUCTURED_HOLDOUT={"k": 50, "d": 407, "cumulative_cases": 400}
STRUCTURED_HOLDOUT={"k": 51, "d": 415, "cumulative_cases": 408}
STRUCTURED_HOLDOUT={"k": 52, "d": 423, "cumulative_cases": 416}
STRUCTURED_HOLDOUT={"k": 53, "d": 431, "cumulative_cases": 424}
STRUCTURED_HOLDOUT={"k": 54, "d": 439, "cumulative_cases": 432}
STRUCTURED_HOLDOUT={"k": 55, "d": 447, "cumulative_cases": 440}
STRUCTURED_HOLDOUT={"k": 56, "d": 455, "cumulative_cases": 448}
STRUCTURED_HOLDOUT={"k": 57, "d": 463, "cumulative_cases": 456}
STRUCTURED_HOLDOUT={"k": 58, "d": 471, "cumulative_cases": 464}
STRUCTURED_HOLDOUT={"k": 59, "d": 479, "cumulative_cases": 472}
STRUCTURED_HOLDOUT={"k": 60, "d": 487, "cumulative_cases": 480}
STRUCTURED_HOLDOUT={"k": 61, "d": 495, "cumulative_cases": 488}
STRUCTURED_HOLDOUT={"k": 62, "d": 503, "cumulative_cases": 496}
STRUCTURED_HOLDOUT={"k": 63, "d": 511, "cumulative_cases": 504}
STRUCTURED_HOLDOUT={"k": 64, "d": 519, "cumulative_cases": 512}
PASS: declared finite residual matching tests; general theorem remains unproved
